month,data_level,level_name,Count,Amount,source_page,source_table,source_file,sheet_name
May,item,Beef Tossed Ramen,468,6921.26,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Beef Ramen,339,5045.65,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Lunch Special,269,3783.26,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Pork Tossed Ramen,260,3526.47,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Chicken Rice Noodle Soup,233,3303.84,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Chicken Ramen,222,3313.0,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Mai Special Fried Chicken(8),309,3089.87,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Beef Tossed Rice Noodle,195,3102.44,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Chicken Tossed Ramen,200,2906.3,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Beef Rice Noodle Soup,147,2316.04,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Pork Ramen,131,1845.21,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Chicken Tossed Rice Noodles,118,1726.89,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,House Ramen,91,1474.52,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Mai's Golden Flake Fried Chicken(8),138,1378.05,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Fried Pork Dumplings(10),119,1063.71,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Pork Tossed Rice Noodle,72,992.7,1,1,May_Data_Matrix (1).xlsx,data 3
May,item,Golden Coconut Crunch Chicken(8),96,982.35,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Pork Rice Noodle Soup,72,986.46,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Chicken Fried Rice,80,1000.1,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Mai OG Fried Chicken Wings(4),193,960.71,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Brown Sugar Milk Tea w. Boba (24oz),196,888.71,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Steam Pork Dumplings(10),94,819.22,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Crispy Spring Roll(3),185,726.44,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,House Rice Noodle Soup,42,684.02,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,House Fried Rice,46,692.23,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Tempura Shrimp(3),138,674.01,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Crispy Pork Egg Roll(3),162,651.24,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Onion Glory Fried Chicken(8),59,589.13,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Strawberry Sunrise Tea,152,555.16,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Sichuan Chili Wontons,50,546.94,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Vegetable Ramen,33,440.0,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Vegetable Rice Noodle Soup,30,408.55,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Citrus Honey Fried Chicken  (8),43,434.87,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Beef Fried Rice,28,377.5,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Shrimp Fried Rice,29,389.91,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Mai Buffalo Chicken Wings(8),35,346.69,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Golden kiwi,87,316.02,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Dr. Pepper,118,344.71,2,1,May_Data_Matrix (1).xlsx,data 3
May,item,Cream Cheese Wonton（6）,60,352.83,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Specialty Drink,115,338.5,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Diet Pepsi,97,284.98,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Spicy Cucumber Salad,46,249.14,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Pepsi,83,238.52,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Cream Cheese Rangoon(6),47,263.68,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Pork Fried Rice,17,213.55,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Sweet Ice Tea,79,228.04,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Unsweet Ice Tea,69,197.17,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Crispy French Fries,47,184.56,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,BF chicken cutlet combo,20,242.53,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Wasabi Spiced Fried Chicken (8),16,158.84,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Tangy Honey Mustard Fried Chicken (8),19,186.57,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Vegetable Fried Rice,14,177.0,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Milk Tea(20oz),31,153.81,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Vegetable Tossed Ramen,11,153.95,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Wasabi Spiced Fried Chicken(8),12,138.88,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Tangy Honey Mustard Fried Chicken(8),11,129.49,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Chili Pepper Fried Chicken（8）,13,129.11,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Starry - Sprite,45,132.29,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Braised Chicken Thigh,36,106.77,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Vegetable Tossed Rice Noodle,9,114.96,3,1,May_Data_Matrix (1).xlsx,data 3
May,item,Brown Sugar Rice Cake,22,117.14,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Lemonade,35,100.73,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Jumbo Chicken Tender (3),19,90.93,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,House Tossed Rice Noodle,4,63.16,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Chili Pepper Fried Chicken (8),6,62.94,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Brown Sugar Milk Tea NO BOBA (24oz),17,66.2,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,White Rice - DINE IN,52,52.44,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Bottled Soda,21,42.19,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Hot Tea,13,38.39,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Crispy French Fries(LG),8,33.92,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,BF chicken cutlet,10,65.93,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Plain Fried Rice,15,45.49,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Orange Crush,10,29.74,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Rice Noodle,17,25.8,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,White Rice-To Go,6,21.0,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Sweet Sesame Ball,5,25.02,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,White Rice,5,20.16,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,House Tossed Ramen,2,31.44,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Ramune - Original,4,13.76,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Chunked Beef,4,15.96,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Braised Chicken,5,16.9,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,soup to go,7,10.47,4,1,May_Data_Matrix (1).xlsx,data 3
May,item,Ramen,6,9.0,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Mai‘s Special Sauce,11,10.72,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,北冰洋 Orange Soda,2,7.18,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Pepsi Zero,2,7.18,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Sweet Tea,2,7.18,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Braised Pork,3,9.22,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Shrimp,2,5.98,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Bottled Water,3,5.97,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Open Food,2,4.52,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Braised Egg,2,4.3,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Mai‘s special Sauce,4,4.26,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Ramune - Orange,1,3.59,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Starry,1,3.59,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Ramune - Melon,1,2.99,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Ramune - Strawberry,2,6.28,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Water,2122,0.0,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Sweet Sesame Ball (6) w. red bean,1,4.5,5,1,May_Data_Matrix (1).xlsx,data 3
May,item,Golden kiwi,5,18.38,5,1,May_Data_Matrix (1).xlsx,data 3
June,item,Beef Tossed Ramen,286,4248.69,1,1,June_Data_Matrix.xlsx,data 3
June,item,Lunch Special,222,3089.08,1,1,June_Data_Matrix.xlsx,data 3
June,item,Beef Ramen,195,2907.79,1,1,June_Data_Matrix.xlsx,data 3
June,item,Chicken Rice Noodle Soup,153,2196.39,1,1,June_Data_Matrix.xlsx,data 3
June,item,Beef Tossed Rice Noodle,113,1771.24,1,1,June_Data_Matrix.xlsx,data 3
June,item,BF chicken cutlet combo,142,1722.24,1,1,June_Data_Matrix.xlsx,data 3
June,item,Pork Tossed Ramen,134,1769.95,1,1,June_Data_Matrix.xlsx,data 3
June,item,Chicken Ramen,117,1724.75,1,1,June_Data_Matrix.xlsx,data 3
June,item,Beef Rice Noodle Soup,81,1241.45,1,1,June_Data_Matrix.xlsx,data 3
June,item,Mai Special Fried Chicken(8),127,1283.91,1,1,June_Data_Matrix.xlsx,data 3
June,item,Chicken Tossed Rice Noodles,78,1176.77,1,1,June_Data_Matrix.xlsx,data 3
June,item,Sichuan Chili Wontons,103,1187.4,1,1,June_Data_Matrix.xlsx,data 3
June,item,Chicken Tossed Ramen,81,1138.02,1,1,June_Data_Matrix.xlsx,data 3
June,item,House Ramen,65,1077.79,1,1,June_Data_Matrix.xlsx,data 3
June,item,Pork Ramen,77,1034.83,1,1,June_Data_Matrix.xlsx,data 3
June,item,Golden Coconut Crunch Chicken(8),71,715.74,1,1,June_Data_Matrix.xlsx,data 3
June,item,Mai's Golden Flake Fried Chicken(8),66,660.27,2,1,June_Data_Matrix.xlsx,data 3
June,item,Chicken Fried Rice,47,588.99,2,1,June_Data_Matrix.xlsx,data 3
June,item,Fried Pork Dumplings(10),63,576.99,2,1,June_Data_Matrix.xlsx,data 3
June,item,House Fried Rice,37,560.07,2,1,June_Data_Matrix.xlsx,data 3
June,item,Mai OG Fried Chicken Wings(4),112,566.58,2,1,June_Data_Matrix.xlsx,data 3
June,item,Cream Cheese Rangoon(6),95,555.17,2,1,June_Data_Matrix.xlsx,data 3
June,item,Pork Tossed Rice Noodle,43,575.37,2,1,June_Data_Matrix.xlsx,data 3
June,item,Crispy Pork Egg Roll(3),121,482.76,2,1,June_Data_Matrix.xlsx,data 3
June,item,Crispy Spring Roll(3),119,475.5,2,1,June_Data_Matrix.xlsx,data 3
June,item,Steam Pork Dumplings(10),54,475.34,2,1,June_Data_Matrix.xlsx,data 3
June,item,Brown Sugar Milk Tea w. Boba (24oz),103,441.87,2,1,June_Data_Matrix.xlsx,data 3
June,item,Pork Rice Noodle Soup,29,389.42,2,1,June_Data_Matrix.xlsx,data 3
June,item,Tempura Shrimp(3),83,407.11,2,1,June_Data_Matrix.xlsx,data 3
June,item,Vegetable Ramen,25,362.99,2,1,June_Data_Matrix.xlsx,data 3
June,item,"Mai's Wing Wheel (Mai OG, Onion, Honey, Coco, Special)",24,302.59,2,1,June_Data_Matrix.xlsx,data 3
June,item,Onion Glory Fried Chicken(8),31,307.44,2,1,June_Data_Matrix.xlsx,data 3
June,item,House Rice Noodle Soup,20,339.85,2,1,June_Data_Matrix.xlsx,data 3
June,item,Dr. Pepper,90,268.22,2,1,June_Data_Matrix.xlsx,data 3
June,item,Spicy Cucumber Salad,47,252.68,2,1,June_Data_Matrix.xlsx,data 3
June,item,Golden kiwi,62,226.72,2,1,June_Data_Matrix.xlsx,data 3
June,item,Shrimp Fried Rice,18,249.85,2,1,June_Data_Matrix.xlsx,data 3
June,item,Citrus Honey Fried Chicken  (8),24,241.8,2,1,June_Data_Matrix.xlsx,data 3
June,item,Unsweet Ice Tea,79,232.93,3,1,June_Data_Matrix.xlsx,data 3
June,item,Beef Fried Rice,18,243.61,3,1,June_Data_Matrix.xlsx,data 3
June,item,Strawberry Sunrise Tea,62,235.51,3,1,June_Data_Matrix.xlsx,data 3
June,item,Pepsi,75,216.23,3,1,June_Data_Matrix.xlsx,data 3
June,item,BF chicken cutlet,33,222.28,3,1,June_Data_Matrix.xlsx,data 3
June,item,Sweet Ice Tea,76,220.93,3,1,June_Data_Matrix.xlsx,data 3
June,item,Mai Buffalo Chicken Wings(8),21,207.85,3,1,June_Data_Matrix.xlsx,data 3
June,item,Vegetable Rice Noodle Soup,15,198.84,3,1,June_Data_Matrix.xlsx,data 3
June,item,Specialty Drink,72,212.94,3,1,June_Data_Matrix.xlsx,data 3
June,item,Vegetable Fried Rice,14,171.38,3,1,June_Data_Matrix.xlsx,data 3
June,item,Pork Fried Rice,12,153.56,3,1,June_Data_Matrix.xlsx,data 3
June,item,Pork Bun (3),28,159.05,3,1,June_Data_Matrix.xlsx,data 3
June,item,Diet Pepsi,55,161.9,3,1,June_Data_Matrix.xlsx,data 3
June,item,Brown Sugar Rice Cake (5),22,119.12,3,1,June_Data_Matrix.xlsx,data 3
June,item,Jumbo Chicken Tender (3),21,118.76,3,1,June_Data_Matrix.xlsx,data 3
June,item,Vegetable Tossed Rice Noodle,8,113.36,3,1,June_Data_Matrix.xlsx,data 3
June,item,Crispy French Fries,36,140.51,3,1,June_Data_Matrix.xlsx,data 3
June,item,Mai's Wing Wheel,8,99.79,3,1,June_Data_Matrix.xlsx,data 3
June,item,Tangy Honey Mustard Fried Chicken (8),12,111.7,3,1,June_Data_Matrix.xlsx,data 3
June,item,Sweet Sesame Ball (6) w. red bean,20,94.8,3,1,June_Data_Matrix.xlsx,data 3
June,item,Milk Tea(20oz),19,95.35,3,1,June_Data_Matrix.xlsx,data 3
June,item,Thai Milk Tea w. Boba (24oz)-1,19,88.18,3,1,June_Data_Matrix.xlsx,data 3
June,item,Starry - Sprite,28,81.51,4,1,June_Data_Matrix.xlsx,data 3
June,item,Chili Pepper Fried Chicken（8）,7,69.0,4,1,June_Data_Matrix.xlsx,data 3
June,item,Wasabi Spiced Fried Chicken (8),7,68.93,4,1,June_Data_Matrix.xlsx,data 3
June,item,Vegetable Tossed Ramen,7,99.05,4,1,June_Data_Matrix.xlsx,data 3
June,item,Braised Chicken Thigh,21,66.77,4,1,June_Data_Matrix.xlsx,data 3
June,item,Thai Milk Tea w. Boba (24oz),15,65.55,4,1,June_Data_Matrix.xlsx,data 3
June,item,Lemonade,23,64.11,4,1,June_Data_Matrix.xlsx,data 3
June,item,Mai BF Chicken Cutlet Combo,5,70.0,4,1,June_Data_Matrix.xlsx,data 3
June,item,Chili Pepper Fried Chicken (8),4,45.96,4,1,June_Data_Matrix.xlsx,data 3
June,item,Cream Cheese Wonton（6）,7,38.93,4,1,June_Data_Matrix.xlsx,data 3
June,item,Brown Sugar Milk Tea NO BOBA (24oz),9,35.56,4,1,June_Data_Matrix.xlsx,data 3
June,item,Rice Noodle,25,37.73,4,1,June_Data_Matrix.xlsx,data 3
June,item,Wasabi Spiced Fried Chicken(8),3,33.97,4,1,June_Data_Matrix.xlsx,data 3
June,item,Bottled Soda,17,32.61,4,1,June_Data_Matrix.xlsx,data 3
June,item,White Rice - DINE IN,35,34.5,4,1,June_Data_Matrix.xlsx,data 3
June,item,Mango Milk Tea (24oz),7,32.87,4,1,June_Data_Matrix.xlsx,data 3
June,item,White Rice,7,26.6,4,1,June_Data_Matrix.xlsx,data 3
June,item,Plain Fried Rice,8,29.99,4,1,June_Data_Matrix.xlsx,data 3
June,item,Hot Tea,12,29.36,4,1,June_Data_Matrix.xlsx,data 3
June,item,Orange Crush,7,22.13,4,1,June_Data_Matrix.xlsx,data 3
June,item,Mango Milk Tea,4,19.62,4,1,June_Data_Matrix.xlsx,data 3
June,item,House Tossed Rice Noodle,1,15.99,4,1,June_Data_Matrix.xlsx,data 3
June,item,House Tossed Ramen,2,31.98,5,1,June_Data_Matrix.xlsx,data 3
June,item,Thai Milk Tea NO BOBA (24oz),5,19.71,5,1,June_Data_Matrix.xlsx,data 3
June,item,Bottled Water,7,15.1,5,1,June_Data_Matrix.xlsx,data 3
June,item,Thai Milk Tea,4,20.4,5,1,June_Data_Matrix.xlsx,data 3
June,item,Crispy French Fries(LG),3,14.37,5,1,June_Data_Matrix.xlsx,data 3
June,item,Pepsi Zero,4,14.36,5,1,June_Data_Matrix.xlsx,data 3
June,item,Braised Chicken,4,11.88,5,1,June_Data_Matrix.xlsx,data 3
June,item,Pork Bun (1),5,10.01,5,1,June_Data_Matrix.xlsx,data 3
June,item,Tangy Honey Mustard Fried Chicken(8),3,33.97,5,1,June_Data_Matrix.xlsx,data 3
June,item,Ramen,6,8.55,5,1,June_Data_Matrix.xlsx,data 3
June,item,Braised Egg,4,8.36,5,1,June_Data_Matrix.xlsx,data 3
June,item,Chunked Beef,2,7.87,5,1,June_Data_Matrix.xlsx,data 3
June,item,Strawberry Milk Tea  (24oz),3,11.33,5,1,June_Data_Matrix.xlsx,data 3
June,item,Ramune - Original,2,5.98,5,1,June_Data_Matrix.xlsx,data 3
June,item,Braised Pork,2,5.87,5,1,June_Data_Matrix.xlsx,data 3
June,item,Mai‘s Special Sauce,6,5.8,5,1,June_Data_Matrix.xlsx,data 3
June,item,Shrimp (8),2,5.25,5,1,June_Data_Matrix.xlsx,data 3
June,item,Open Food,1,5.0,5,1,June_Data_Matrix.xlsx,data 3
June,item,Sweet Tea,1,3.59,5,1,June_Data_Matrix.xlsx,data 3
June,item,Ramune - Melon,1,3.59,5,1,June_Data_Matrix.xlsx,data 3
June,item,北冰洋 Orange Soda,1,3.59,5,1,June_Data_Matrix.xlsx,data 3
June,item,Ramune - Strawberry,1,2.99,5,1,June_Data_Matrix.xlsx,data 3
June,item,Mai‘s special Sauce,2,2.2,6,1,June_Data_Matrix.xlsx,data 3
June,item,Braised Egg （2）,1,1.94,6,1,June_Data_Matrix.xlsx,data 3
June,item,White Rice-To Go,1,1.75,6,1,June_Data_Matrix.xlsx,data 3
June,item,Add Boba,1,0.75,6,1,June_Data_Matrix.xlsx,data 3
June,item,Water,1156,0.0,6,1,June_Data_Matrix.xlsx,data 3
June,item,Thai Milk Tea (24oz),1,5.7,6,1,June_Data_Matrix.xlsx,data 3
June,item,Golden kiwi,9,32.49,6,1,June_Data_Matrix.xlsx,data 3
July,item,Beef Tossed Ramen,321,4564.29,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Beef Ramen,273,3986.72,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Lunch Special,213,2994.75,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Chicken Rice Noodle Soup,173,2486.42,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Chicken Ramen,127,1888.36,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Beef Tossed Rice Noodle,112,1798.91,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Pork Tossed Ramen,141,1907.81,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Chicken Tossed Ramen,110,1541.79,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,House Ramen,84,1428.07,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Mai Special Fried Chicken(8),152,1531.62,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Pork Ramen,95,1321.41,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Chicken Tossed Rice Noodles,80,1168.76,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Beef Rice Noodle Soup,66,1036.74,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,BF chicken cutlet combo,77,943.49,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Sichuan Chili Wontons,82,910.64,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,Fried Pork Dumplings(10),85,763.31,1,1,July_Data_Matrix (1).xlsx,data 3
July,item,"Mai's Wing Wheel (Mai OG, Onion, Honey, Coco, Special)",55,696.19,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Cream Cheese Rangoon(6),110,660.64,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Pork Tossed Rice Noodle,48,633.9,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Mai's Golden Flake Fried Chicken(8),67,680.49,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Steam Pork Dumplings(10),71,633.5,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Mai OG Fried Chicken Wings(4),116,587.7,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Crispy Spring Roll(3),137,549.0,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Vegetable Ramen,39,528.97,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Chicken Fried Rice,44,571.13,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Golden Coconut Crunch Chicken(8),52,524.09,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Crispy Pork Egg Roll(3),119,477.61,2,1,July_Data_Matrix (1).xlsx,data 3
July,item,Pork Rice Noodle Soup,33,444.59,2,1,July_Data_Matrix (1).xlsx,data 3
